User-Agent: *
Crawl-delay: 30
Disallow: */index.php
Disallow: /bitrix/
Disallow: /salers/
Disallow: /spec-catalog/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?action=ADD2BASKET&id=
Disallow: /*?action=BUY&id=
Disallow: /*filter/clear/apply/
Disallow: /*?&sort=
Disallow: /*?&sorter=
Disallow: /*sorter=
Disallow: /*?groupper
Disallow: /*groupper=
Disallow: /*filter/*/apply/
Disallow: /*?cleargroupper&sorter=
Disallow: /*?oid=180
Disallow: *?groupper=*
Disallow: /*?groupper=*
Disallow: *&groupper=*
Disallow: *filter/clear/apply/*
Disallow: */filter/*
Disallow: *&sorter=*
Disallow: *?sorter=*
Disallow: *?cleargroupper*
Disallow: *?PAGEN_1*
Disallow: /*?display*
Disallow: /*filter/*
Disallow: /order/?*
Disallow: *?sort=*
Disallow: *?pos=*
Disallow: *result.php?*
Disallow: */apply/*
Disallow: /apply/
Clean-param: utm_referer
Clean-param: utm_candidate
Clean-param: utm_ya_campaign
Clean-param: etext
Clean-param: type
Clean-param: oid
Clean-param: yclid
Clean-param: clid
Clean-param: yadclid
Clean-param: gtm_debug
Clean-param: bx_sender_conversion_id
Clean-param: RID
Clean-param: product_xml
Clean-param: send
Clean-param: src_pof
Clean-param: external_browser_redirect
Clean-param: source
Clean-param: yandex-source
Clean-param: hl
Clean-param: lr
Clean-param: mobileApp
Clean-param: WEB_FORM_ID
Clean-param: yandex_ad_client_id
Clean-param: yandex-source
Clean-param: PAYMENT
Clean-param: mess_code
Clean-param: result
Clean-param: CONFIRM_CODE
Clean-param: yadordid
Clean-param: block
Clean-param: orderId

Host: https://xn--80afpacjdwcqkhfi.xn--p1ai
Sitemap: https://xn--80afpacjdwcqkhfi.xn--p1ai/sitemap.xml
